Stock_Id,No_Stock_Purchased,No_Stock_Sell,No_Stock_Returned,No_Stock_Remains,Stock_Type,Stock_Purchased_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Sell_Duration_Months,Year
personal14,763,250,359,153,Sanitary Care,3,3,8,8,2017
clo10,737,514,156,66,Girls Shirt,3,3,9,3,2016
food17,923,295,439,188,Breads Grains,2,2,12,9,2018
personal2,568,417,105,45,Conditioner,1,1,6,2,2015
personal14,607,450,109,47,Sanitary Care,3,2,9,10,2016
food7,969,505,324,139,Pickels,3,2,8,6,2015
clo10,765,240,367,157,Girls Shirt,2,1,2,1,2017
personal1,615,266,244,104,Shampoo,1,1,7,4,2017
personal17,908,130,544,233,Cartidges,1,1,6,1,2017
personal18,588,295,205,87,Pain Relievers,2,2,3,4,2014
clo7,623,743,-84,-36,Women T-Shirt,3,3,8,2,2017
clo1,599,193,284,121,Men Shirt,2,2,3,11,2017
personal17,703,256,312,134,Cartidges,3,3,8,4,2016
personal5,741,631,77,33,Face Cream,1,1,5,10,2018
personal15,977,398,405,173,Hand Wash,2,1,12,10,2014
house1,966,167,559,239,Laundry Detergents,2,2,12,10,2018
personal8,537,433,72,31,MouthWash,1,1,4,6,2016
personal4,618,698,-56,-24,Body Lotion,2,2,2,3,2016
clo7,957,289,467,200,Women T-Shirt,2,1,12,12,2018
personal13,785,463,225,96,Lip Care,1,1,4,9,2017
food14,612,647,-24,-10,Coffee,3,3,10,12,2017
food9,945,700,171,73,Pasta,1,3,5,12,2016
personal11,956,574,267,114,Perfumes,3,3,10,6,2016
clo4,823,151,470,201,Boys Shirt,1,1,6,7,2018
food18,921,707,149,64,Canned Foods,3,2,11,10,2014
food14,732,726,4,1,Coffee,2,1,1,2,2016
food17,675,180,346,148,Breads Grains,2,1,12,10,2014
food17,787,748,27,11,Breads Grains,3,2,9,2,2017
clo10,821,647,121,52,Girls Shirt,3,3,8,4,2017
personal7,878,452,298,127,ToothBrush,1,1,5,9,2018
food13,954,127,578,248,Tea,3,3,8,3,2017
personal8,673,189,338,145,MouthWash,1,3,4,2,2018
food9,829,480,244,104,Pasta,1,3,5,6,2016
house4,946,381,395,169,Pooja Needs,3,2,11,1,2017
personal18,805,328,333,143,Pain Relievers,1,1,5,9,2016
personal10,524,626,-71,-30,Women's Deo,2,1,12,4,2014
food20,683,690,-4,-2,Cat Supplies,3,3,10,10,2017
personal8,812,730,57,24,MouthWash,2,1,12,2,2018
personal14,518,413,73,31,Sanitary Care,2,1,1,8,2016
food2,811,239,400,171,Namkeen,2,2,3,11,2016
food20,693,156,375,161,Cat Supplies,1,3,6,4,2016
food1,709,154,388,166,Biscuits,3,2,8,4,2015
house4,616,446,119,51,Pooja Needs,3,3,11,6,2018
personal5,891,109,547,234,Face Cream,1,3,4,9,2017
personal8,960,283,473,203,MouthWash,3,3,10,5,2016
food12,764,214,385,165,Soft Drink,3,3,9,2,2017
food4,683,296,270,116,Chocklate,1,1,6,10,2014
food3,660,127,373,159,Chips,3,3,8,7,2015
personal5,972,359,429,183,Face Cream,1,1,5,2,2015
food8,801,348,317,135,Ketchups,3,2,9,2,2018
food5,615,597,12,5,Sweets,3,3,9,7,2018
personal17,600,506,65,28,Cartidges,2,1,1,11,2017
clo7,634,217,291,125,Women T-Shirt,3,2,10,1,2018
house3,608,375,163,69,Cleaners,2,1,3,7,2016
food9,724,389,234,100,Pasta,1,1,7,5,2017
food20,681,333,243,104,Cat Supplies,3,2,9,2,2017
personal4,759,387,260,111,Body Lotion,3,2,10,4,2017
food14,852,185,466,200,Coffee,3,2,10,8,2018
personal11,915,217,488,209,Perfumes,2,1,1,5,2017
personal17,725,541,128,55,Cartidges,2,2,1,9,2017
food5,510,240,189,81,Sweets,1,3,5,12,2015
personal16,749,582,116,50,Razors,2,2,3,8,2014
house1,795,486,216,92,Laundry Detergents,2,2,2,4,2018
clo1,726,228,348,149,Men Shirt,1,1,4,9,2018
food13,952,412,378,162,Tea,2,1,1,8,2015
personal1,951,536,290,124,Shampoo,1,3,6,1,2016
house4,596,363,163,69,Pooja Needs,1,1,4,4,2018
personal9,545,633,-61,-26,Men's Deo,2,2,12,6,2017
personal17,762,461,210,90,Cartidges,2,2,2,1,2016
personal12,669,340,230,98,Face Wash,3,3,8,12,2014
personal11,576,531,31,13,Perfumes,1,3,7,2,2014
food20,919,333,410,175,Cat Supplies,2,1,12,7,2016
personal3,813,478,234,100,Hair Oil,1,1,6,1,2018
food6,514,177,235,101,Noodles,1,1,4,2,2017
clo8,995,286,496,212,Women Jeans,3,2,11,5,2017
house1,551,494,39,17,Laundry Detergents,1,1,4,7,2016
clo1,510,529,-13,-5,Men Shirt,3,3,8,7,2015
personal16,728,428,210,90,Razors,2,1,1,4,2017
clo5,642,690,-33,-14,Men Trouser,3,3,8,9,2015
personal18,579,154,297,127,Pain Relievers,1,1,4,4,2018
food9,818,303,360,154,Pasta,2,2,12,7,2017
personal9,731,209,365,156,Men's Deo,3,3,8,12,2016
food13,940,522,292,125,Tea,2,1,1,1,2016
personal18,884,369,360,154,Pain Relievers,2,2,1,4,2017
house2,652,101,385,165,Dishwashes,3,3,11,12,2016
personal14,547,298,174,74,Sanitary Care,2,1,3,7,2015
personal8,849,249,420,180,MouthWash,2,2,12,4,2017
food7,743,676,46,20,Pickels,3,3,9,1,2017
food5,838,700,96,41,Sweets,2,1,3,3,2017
food8,816,317,349,149,Ketchups,3,3,11,6,2016
personal8,887,220,466,200,MouthWash,1,1,4,3,2018
food16,926,323,422,180,Energy Drink,1,3,4,7,2016
food11,636,570,46,19,Frozen Foods,3,3,8,12,2016
food19,652,726,-51,-22,Dog Supplies,2,2,2,6,2016
clo5,858,487,259,111,Men Trouser,3,3,9,11,2016
clo1,863,393,329,141,Men Shirt,2,2,3,12,2018
food19,860,175,479,205,Dog Supplies,3,3,9,10,2014
food12,983,659,226,97,Soft Drink,2,1,3,2,2016
food20,557,601,-30,-13,Cat Supplies,1,3,5,11,2018
food17,842,384,320,137,Breads Grains,3,3,10,7,2017
food6,818,100,502,215,Noodles,2,2,1,11,2017
personal15,501,124,263,113,Hand Wash,3,3,8,2,2016
personal9,859,521,236,101,Men's Deo,2,2,2,3,2015
food14,796,648,103,44,Coffee,3,3,9,12,2016
personal10,762,622,98,42,Women's Deo,2,2,1,6,2016
food1,536,524,8,3,Biscuits,2,2,3,5,2014
clo5,606,128,334,143,Men Trouser,1,1,5,2,2015
food11,652,683,-21,-9,Frozen Foods,1,1,4,1,2014
personal18,848,426,295,126,Pain Relievers,2,2,1,2,2014
food20,712,556,109,46,Cat Supplies,1,3,5,6,2016
house5,986,274,498,213,Tissues & Disposables,3,3,9,9,2018
clo3,738,570,117,50,Men Jeans,3,3,11,1,2017
clo5,603,383,154,66,Men Trouser,2,2,2,11,2014
personal1,538,135,282,120,Shampoo,1,3,6,9,2017
personal15,956,247,496,212,Hand Wash,3,3,10,10,2018
house1,586,420,116,49,Laundry Detergents,1,1,4,6,2018
personal2,644,395,174,74,Conditioner,3,3,9,3,2014
food18,750,205,381,163,Canned Foods,3,3,8,1,2018
personal18,773,376,277,119,Pain Relievers,2,1,2,4,2018
food7,913,219,485,208,Pickels,2,1,12,8,2015
food16,555,195,252,108,Energy Drink,3,3,11,12,2017
personal12,521,218,212,90,Face Wash,2,1,2,1,2014
clo9,897,207,483,207,Women Trouser,2,2,1,12,2018
clo10,872,195,473,203,Girls Shirt,3,3,11,1,2015
food17,566,378,131,56,Breads Grains,1,3,7,6,2016
food8,895,141,527,226,Ketchups,1,1,4,10,2018
food3,676,672,2,1,Chips,1,1,5,1,2016
clo9,552,573,-14,-6,Women Trouser,2,1,12,2,2015
house3,573,573,0,0,Cleaners,2,1,12,3,2015
food5,718,708,7,3,Sweets,1,3,6,7,2018
food3,651,578,51,21,Chips,2,2,3,7,2015
house3,688,277,287,123,Cleaners,2,2,12,6,2016
food10,710,183,368,158,Candy,1,1,6,11,2016
food11,508,394,79,34,Frozen Foods,2,2,1,8,2015
food13,539,343,137,58,Tea,1,1,7,7,2018
food8,887,675,148,63,Ketchups,1,3,7,10,2014
clo6,791,642,104,44,Women Shirt,3,3,10,11,2017
personal14,988,314,471,202,Sanitary Care,3,3,11,12,2018
food19,765,457,215,92,Dog Supplies,1,3,4,6,2014
food5,832,596,165,70,Sweets,3,2,9,6,2015
house2,707,656,35,15,Dishwashes,1,1,7,9,2014
food6,912,219,485,207,Noodles,3,2,11,6,2016
personal7,823,288,374,160,ToothBrush,3,3,10,2,2017
house3,982,349,443,189,Cleaners,1,1,4,12,2017
house2,753,685,47,20,Dishwashes,3,3,10,4,2015
clo3,555,218,235,101,Men Jeans,2,2,1,3,2015
food3,869,612,179,77,Chips,2,2,3,7,2016
personal16,589,199,273,117,Razors,2,2,1,7,2018
house1,956,351,423,181,Laundry Detergents,1,3,7,6,2015
personal1,910,480,301,129,Shampoo,1,1,5,8,2014
clo6,552,442,77,33,Women Shirt,1,1,6,11,2018
food2,540,735,-136,-58,Namkeen,2,1,3,1,2016
food7,942,353,412,176,Pickels,1,3,6,8,2017
personal4,996,225,539,231,Body Lotion,2,1,2,2,2017
food2,680,368,218,93,Namkeen,1,3,6,8,2015
personal17,842,505,235,101,Cartidges,2,1,3,3,2014
food11,593,536,39,17,Frozen Foods,1,3,7,2,2016
food3,979,632,242,104,Chips,1,1,4,4,2016
food6,695,636,41,17,Noodles,1,1,4,4,2014
food15,811,691,84,36,Milk Drink,2,2,12,11,2016
personal14,594,461,93,39,Sanitary Care,2,2,12,6,2015
food8,957,662,206,88,Ketchups,3,3,10,11,2015
personal16,588,627,-27,-11,Razors,3,3,10,3,2014
food2,997,164,583,249,Namkeen,1,3,5,5,2018
clo1,663,405,180,77,Men Shirt,1,3,6,12,2014
personal8,691,575,81,34,MouthWash,2,1,3,11,2016
food3,554,521,23,9,Chips,3,3,11,1,2016
food11,729,201,369,158,Frozen Foods,1,1,4,3,2017
personal5,545,519,18,7,Face Cream,1,3,6,8,2016
house3,698,697,0,0,Cleaners,3,2,8,9,2018
personal16,824,625,139,59,Razors,3,3,9,11,2017
personal14,624,420,142,61,Sanitary Care,2,2,12,8,2015
personal4,541,232,216,92,Body Lotion,3,2,10,10,2017
clo7,722,313,286,122,Women T-Shirt,2,2,12,2,2017
personal7,803,634,118,50,ToothBrush,2,1,12,3,2017
clo4,708,270,306,131,Boys Shirt,1,1,4,7,2014
personal10,583,166,291,125,Women's Deo,3,2,11,5,2014
clo2,599,328,189,81,Men T-Shirt,3,2,11,3,2014
house5,586,460,88,37,Tissues & Disposables,2,2,1,10,2016
personal12,774,359,290,124,Face Wash,2,1,12,10,2017
food14,770,679,63,27,Coffee,3,3,8,3,2017
personal4,661,215,312,133,Body Lotion,3,2,11,1,2016
personal9,860,297,394,168,Men's Deo,3,3,9,9,2017
personal6,735,371,254,109,ToothPaste,3,2,9,2,2015
personal5,661,354,214,92,Face Cream,1,1,5,7,2014
food6,529,362,116,50,Noodles,1,1,6,10,2016
food14,547,134,289,123,Coffee,1,1,4,3,2016
house1,974,610,254,109,Laundry Detergents,2,1,12,10,2014
personal3,986,210,543,232,Hair Oil,1,3,4,3,2014
food2,698,362,235,100,Namkeen,1,3,6,3,2014
personal12,605,464,98,42,Face Wash,2,2,12,6,2017
food4,547,186,252,108,Chocklate,2,2,3,7,2015
food7,691,232,321,137,Pickels,1,1,4,11,2014
house1,545,313,162,69,Laundry Detergents,1,1,4,9,2014
personal5,502,239,184,78,Face Cream,3,2,9,8,2015
food11,764,611,107,45,Frozen Foods,3,3,9,11,2015
food1,906,106,560,240,Biscuits,1,3,6,10,2015
clo4,918,445,331,141,Boys Shirt,2,1,3,4,2018
food8,580,510,49,21,Ketchups,3,3,9,9,2014
house1,817,431,270,115,Laundry Detergents,2,2,3,3,2018
clo8,783,319,324,139,Women Jeans,1,1,4,6,2014
house1,903,102,560,240,Laundry Detergents,1,3,7,10,2016
food18,662,744,-57,-24,Canned Foods,1,1,5,3,2018
food1,760,272,341,146,Biscuits,1,3,6,8,2014
food19,965,727,166,71,Dog Supplies,3,2,10,9,2018
house1,891,336,388,166,Laundry Detergents,3,2,10,3,2017
food19,783,356,298,128,Dog Supplies,3,3,9,12,2015
personal4,972,167,563,241,Body Lotion,1,1,6,8,2016
food8,753,586,116,50,Ketchups,1,3,4,2,2016
house1,682,522,112,48,Laundry Detergents,2,1,2,6,2017
house4,796,519,193,83,Pooja Needs,1,3,6,3,2017
personal3,551,327,156,67,Hair Oil,3,2,8,1,2015
personal2,541,595,-37,-16,Conditioner,2,1,3,8,2016
food18,538,502,25,10,Canned Foods,3,2,10,6,2014
food15,934,310,436,187,Milk Drink,1,1,5,1,2014
personal10,923,292,441,189,Women's Deo,3,2,11,2,2015
personal9,529,368,112,48,Men's Deo,2,1,12,4,2016
personal1,582,593,-7,-3,Shampoo,1,3,4,3,2016
clo1,977,722,178,76,Men Shirt,3,2,8,6,2018
food17,600,604,-2,-1,Breads Grains,2,2,1,7,2015
personal11,907,353,387,166,Perfumes,3,3,11,7,2018
food13,983,708,192,82,Tea,2,2,12,4,2014
food5,574,678,-72,-31,Sweets,1,1,5,5,2015
personal7,504,212,204,87,ToothBrush,2,2,1,12,2017
personal5,921,507,289,124,Face Cream,3,2,11,7,2014
food7,924,570,247,106,Pickels,2,2,12,12,2015
personal8,632,374,180,77,MouthWash,1,3,6,8,2017
food8,706,309,277,119,Ketchups,1,1,6,10,2014
personal15,701,605,67,28,Hand Wash,2,1,1,3,2018
house3,790,750,28,12,Cleaners,2,1,1,1,2014
personal16,848,205,450,192,Razors,2,1,1,8,2016
house2,678,318,252,108,Dishwashes,1,1,6,11,2014
food1,977,440,375,161,Biscuits,3,2,10,2,2014
clo2,678,152,368,157,Men T-Shirt,3,2,10,6,2018
clo6,901,152,524,224,Women Shirt,1,1,4,4,2016
clo10,913,181,512,219,Girls Shirt,2,1,1,9,2018
personal15,528,531,-2,0,Hand Wash,1,1,4,10,2015
house1,552,261,203,87,Laundry Detergents,3,2,10,4,2017
food10,672,293,265,113,Candy,3,3,10,7,2016
food17,820,712,75,32,Breads Grains,2,2,2,3,2017
food17,996,341,458,196,Breads Grains,3,3,8,4,2015
personal14,525,174,245,105,Sanitary Care,1,3,7,1,2014
personal10,599,321,194,83,Women's Deo,2,2,2,3,2015
clo8,976,277,489,209,Women Jeans,1,1,7,4,2018
food4,741,115,438,187,Chocklate,1,1,5,7,2018
house5,922,313,426,182,Tissues & Disposables,2,1,12,4,2016
house4,994,629,255,109,Pooja Needs,1,1,4,2,2014
food15,900,384,361,154,Milk Drink,1,3,5,12,2018
clo8,916,546,259,111,Women Jeans,3,3,8,6,2018
personal12,647,684,-25,-11,Face Wash,1,3,5,4,2018
personal3,522,103,293,125,Hair Oil,3,2,9,10,2014
food12,882,602,196,84,Soft Drink,2,2,3,4,2018
house2,592,237,248,106,Dishwashes,1,3,5,5,2016
food4,843,434,286,122,Chocklate,1,1,6,3,2018
food4,946,696,175,75,Chocklate,1,1,7,10,2018
food14,720,108,428,183,Coffee,1,3,7,4,2014
personal3,920,377,380,162,Hair Oil,1,1,6,12,2016
food13,675,261,289,124,Tea,1,1,7,4,2014
food1,774,308,326,139,Biscuits,3,3,10,6,2016
food6,917,145,540,231,Noodles,1,1,5,6,2014
food3,667,273,275,118,Chips,3,3,11,6,2017
food6,533,444,62,26,Noodles,1,3,6,3,2018
house1,554,492,43,18,Laundry Detergents,2,1,2,2,2015
food6,718,436,197,84,Noodles,2,2,3,3,2016
house4,595,247,243,104,Pooja Needs,3,2,8,1,2015
food8,528,210,222,95,Ketchups,3,2,9,8,2015
clo6,837,251,410,175,Women Shirt,2,2,2,3,2014
personal17,709,166,380,162,Cartidges,3,3,11,1,2018
food20,959,200,531,227,Cat Supplies,3,2,9,3,2018
house3,525,482,30,12,Cleaners,3,3,9,5,2016
personal6,643,589,37,16,ToothPaste,2,1,12,10,2015
clo3,752,151,420,180,Men Jeans,3,3,11,1,2016
food17,658,112,382,163,Breads Grains,2,2,1,5,2014
food11,573,702,-90,-38,Frozen Foods,3,3,8,2,2014
food17,824,137,480,206,Breads Grains,1,1,7,9,2016
personal15,760,401,251,107,Hand Wash,2,2,2,11,2018
food3,501,316,129,55,Chips,1,1,6,8,2014
food1,860,271,412,176,Biscuits,1,1,7,11,2017
house4,919,517,281,120,Pooja Needs,2,2,1,11,2015
food17,778,164,429,184,Breads Grains,3,2,10,3,2016
clo10,598,588,7,3,Girls Shirt,2,2,3,5,2018
personal18,521,322,139,59,Pain Relievers,1,3,6,3,2017
food18,944,314,441,189,Canned Foods,3,2,11,4,2016
food7,953,432,364,156,Pickels,1,1,6,8,2017
personal8,911,196,500,214,MouthWash,1,1,6,7,2014
food17,671,498,121,51,Breads Grains,3,3,8,4,2018
personal17,706,552,107,46,Cartidges,3,2,8,2,2018
house5,998,637,252,108,Tissues & Disposables,3,2,9,8,2017
clo1,566,197,258,110,Men Shirt,2,2,3,12,2014
clo5,514,310,142,61,Men Trouser,2,1,1,3,2018
food13,996,295,490,210,Tea,1,1,6,10,2016
food3,990,347,450,192,Chips,2,2,1,11,2017
clo8,627,481,102,43,Women Jeans,3,3,8,10,2017
food2,810,285,367,157,Namkeen,3,2,8,10,2017
food16,788,564,156,67,Energy Drink,2,1,12,8,2016
personal12,967,720,172,74,Face Wash,3,2,11,1,2017
clo3,576,494,57,24,Men Jeans,1,1,6,6,2016
food7,943,371,400,171,Pickels,1,3,6,10,2014
food8,577,389,131,56,Ketchups,1,1,4,7,2016
house1,773,462,217,93,Laundry Detergents,1,3,4,4,2017
personal1,688,345,240,102,Shampoo,3,3,10,12,2014
personal16,868,299,398,170,Razors,1,1,6,4,2017
personal4,834,148,480,205,Body Lotion,1,3,6,3,2018
clo6,512,153,251,107,Women Shirt,2,2,12,6,2014
personal13,656,389,186,80,Lip Care,2,1,1,10,2016
house2,862,746,81,34,Dishwashes,3,2,9,5,2016
personal7,665,520,101,43,ToothBrush,3,3,11,3,2016
food7,986,360,438,187,Pickels,3,2,11,6,2014
clo8,542,485,39,17,Women Jeans,3,2,10,4,2016
food9,818,262,389,166,Pasta,3,3,9,8,2017
clo2,500,488,8,3,Men T-Shirt,3,3,11,3,2018
clo1,887,705,127,54,Men Shirt,1,1,6,8,2015
food4,793,189,422,181,Chocklate,1,3,4,4,2014
clo6,819,699,84,36,Women Shirt,2,2,1,6,2015
food16,947,519,299,128,Energy Drink,3,3,9,9,2014
personal13,848,204,450,193,Lip Care,1,3,6,12,2016
food16,777,332,311,133,Energy Drink,1,1,5,12,2016
personal6,643,523,84,36,ToothPaste,2,2,2,6,2014
personal3,761,192,398,170,Hair Oil,1,1,4,2,2014
personal2,514,472,29,12,Conditioner,2,2,12,2,2016
clo4,588,309,195,83,Boys Shirt,3,3,8,1,2016
personal3,625,104,364,156,Hair Oil,1,1,4,12,2018
house4,573,301,190,81,Pooja Needs,1,3,6,3,2017
food18,549,215,233,100,Canned Foods,3,2,10,5,2018
personal14,870,124,522,223,Sanitary Care,1,3,4,1,2015
personal14,569,340,160,68,Sanitary Care,3,2,8,1,2018
clo10,751,654,67,29,Girls Shirt,3,2,8,12,2018
food19,544,581,-25,-11,Dog Supplies,3,3,11,10,2014
personal8,949,604,241,103,MouthWash,1,1,5,6,2015
personal11,809,599,147,63,Perfumes,1,1,5,1,2018
personal2,844,522,225,96,Conditioner,3,3,9,3,2016
clo8,793,462,231,99,Women Jeans,1,3,6,5,2015
personal1,956,375,406,174,Shampoo,2,1,3,3,2014
house1,968,221,522,224,Laundry Detergents,2,2,1,5,2018
food11,619,518,70,30,Frozen Foods,2,1,2,5,2014
food18,820,735,59,25,Canned Foods,3,2,10,10,2016
clo7,684,124,392,168,Women T-Shirt,3,3,10,1,2016
personal5,674,230,310,133,Face Cream,2,2,12,3,2017
personal4,794,330,324,139,Body Lotion,1,3,6,7,2016
personal18,821,214,424,182,Pain Relievers,2,2,1,6,2018
food10,660,128,372,159,Candy,2,1,1,7,2014
clo7,644,291,247,105,Women T-Shirt,2,2,2,12,2017
personal9,715,322,275,117,Men's Deo,2,1,1,3,2018
house2,606,117,342,146,Dishwashes,3,2,10,12,2018
food12,761,215,382,163,Soft Drink,3,3,11,9,2014
house4,743,242,350,150,Pooja Needs,1,1,5,8,2016
personal12,799,147,456,195,Face Wash,1,1,6,9,2015
food6,764,257,354,152,Noodles,1,3,6,10,2014
personal8,937,506,301,129,MouthWash,2,2,12,11,2015
clo9,879,702,123,53,Women Trouser,2,2,1,9,2014
food1,760,508,176,75,Biscuits,2,2,1,10,2018
food1,623,209,289,124,Biscuits,3,2,8,8,2016
clo1,548,376,120,51,Men Shirt,1,1,5,10,2016
personal9,842,196,452,193,Men's Deo,3,2,8,8,2017
personal8,529,317,148,63,MouthWash,2,1,12,9,2014
food3,864,177,480,206,Chips,1,1,4,6,2017
food13,795,446,244,104,Tea,1,1,4,3,2016
personal9,932,255,473,203,Men's Deo,2,2,12,1,2015
food4,528,456,50,21,Chocklate,1,3,5,1,2016
clo7,722,246,333,142,Women T-Shirt,3,3,8,3,2016
personal9,858,342,361,154,Men's Deo,1,3,6,6,2017
personal18,793,252,378,162,Pain Relievers,1,1,4,3,2018
clo5,907,601,214,91,Men Trouser,2,2,2,6,2018
clo1,624,328,207,88,Men Shirt,1,3,4,8,2016
personal12,913,500,289,123,Face Wash,3,3,9,5,2016
clo2,980,430,385,165,Men T-Shirt,3,3,11,3,2017
house1,619,496,86,36,Laundry Detergents,3,3,10,10,2018
food5,914,340,401,172,Sweets,2,2,2,1,2014
personal14,914,409,353,151,Sanitary Care,3,3,10,11,2016
food14,834,619,150,64,Coffee,1,3,7,8,2018
food17,760,325,304,130,Breads Grains,1,3,6,1,2014
clo8,756,366,273,117,Women Jeans,3,2,11,11,2014
clo7,743,681,43,18,Women T-Shirt,1,1,4,7,2018
personal2,557,475,57,24,Conditioner,2,2,3,4,2018
food19,991,665,228,97,Dog Supplies,3,3,10,11,2018
food11,971,424,382,164,Frozen Foods,3,2,9,1,2014
clo3,893,424,328,140,Men Jeans,3,2,10,11,2015
food7,660,624,25,10,Pickels,3,3,10,5,2014
food2,583,379,142,61,Namkeen,3,2,10,1,2016
personal9,729,356,261,111,Men's Deo,3,2,9,1,2015
personal13,837,475,253,108,Lip Care,2,1,3,10,2017
personal16,837,680,109,47,Razors,2,2,1,1,2014
food4,855,172,478,204,Chocklate,2,1,3,2,2018
clo5,951,394,389,167,Men Trouser,1,3,5,8,2018
clo2,613,138,332,142,Men T-Shirt,1,1,6,6,2016
personal16,605,421,128,55,Razors,2,2,3,4,2018
food7,892,337,388,166,Pickels,2,2,1,6,2016
food7,962,663,209,89,Pickels,1,3,7,4,2018
personal11,844,184,462,198,Perfumes,3,3,11,8,2018
house5,938,256,477,204,Tissues & Disposables,2,2,3,12,2014
personal9,862,586,193,82,Men's Deo,3,3,9,3,2015
clo8,511,425,60,25,Women Jeans,1,1,5,11,2018
clo9,857,367,343,147,Women Trouser,3,3,10,12,2014
food15,670,318,246,105,Milk Drink,2,2,3,2,2018
personal14,586,177,286,122,Sanitary Care,3,2,8,6,2014
food15,667,385,197,84,Milk Drink,1,1,5,10,2016
clo4,989,634,248,106,Boys Shirt,3,3,9,1,2017
food13,619,547,50,21,Tea,2,2,2,9,2015
clo4,866,108,530,227,Boys Shirt,1,1,6,7,2018
clo2,533,522,7,3,Men T-Shirt,3,2,9,8,2016
house2,744,575,118,50,Dishwashes,3,3,8,7,2014
personal15,587,260,228,98,Hand Wash,1,3,6,3,2018
clo1,599,132,326,140,Men Shirt,3,3,11,3,2018
personal5,689,665,16,7,Face Cream,1,1,4,4,2014
food17,915,451,324,139,Breads Grains,1,1,5,8,2015
personal16,562,688,-88,-37,Razors,3,3,10,4,2014
house5,661,438,156,66,Tissues & Disposables,3,3,8,3,2017
food8,720,691,20,8,Ketchups,3,3,11,7,2018
food17,763,563,140,60,Breads Grains,2,2,3,10,2016
clo1,939,713,158,67,Men Shirt,2,1,3,5,2015
food10,981,616,255,109,Candy,3,2,10,3,2016
food14,939,717,155,66,Coffee,1,3,4,8,2016
food19,858,672,130,55,Dog Supplies,1,3,7,11,2015
house1,928,349,405,173,Laundry Detergents,3,3,9,7,2017
food2,554,260,205,88,Namkeen,3,2,8,1,2017
personal5,741,729,8,3,Face Cream,1,1,4,6,2016
food4,804,316,341,146,Chocklate,3,3,9,7,2018
personal1,969,256,499,213,Shampoo,3,3,10,3,2017
personal13,544,385,111,47,Lip Care,1,1,5,11,2015
food18,515,577,-43,-18,Canned Foods,3,3,8,8,2018
personal16,834,159,472,202,Razors,2,2,2,9,2017
food20,950,248,491,210,Cat Supplies,2,1,1,8,2015
food8,868,732,95,40,Ketchups,3,2,8,3,2017
clo5,848,190,460,197,Men Trouser,3,2,11,2,2014
personal12,600,568,22,9,Face Wash,3,3,9,3,2018
food13,692,362,231,99,Tea,2,1,2,6,2014
personal13,611,208,282,120,Lip Care,1,3,6,10,2018
food17,615,186,300,128,Breads Grains,2,1,2,8,2017
personal14,532,623,-63,-27,Sanitary Care,3,3,10,8,2017
personal14,808,720,61,26,Sanitary Care,3,2,11,1,2015
personal5,740,193,382,164,Face Cream,2,2,3,2,2014
clo3,596,541,38,16,Men Jeans,3,3,11,1,2014
food20,618,380,166,71,Cat Supplies,3,3,8,11,2017
food14,974,744,161,69,Coffee,1,3,6,10,2014
food1,881,542,237,101,Biscuits,1,1,7,10,2014
food15,515,365,105,45,Milk Drink,3,3,8,10,2018
food11,516,340,123,52,Frozen Foods,2,1,2,10,2016
food2,997,476,364,156,Namkeen,2,2,2,2,2014
food17,965,423,379,162,Breads Grains,3,2,9,3,2015
personal16,894,529,255,109,Razors,3,3,9,5,2016
personal1,978,738,168,72,Shampoo,1,3,5,4,2017
food10,682,245,305,131,Candy,1,1,5,10,2016
personal10,735,724,7,3,Women's Deo,3,3,8,6,2018
food18,629,495,93,40,Canned Foods,1,1,5,3,2016
personal6,612,591,14,6,ToothPaste,1,1,7,10,2016
house1,632,160,330,141,Laundry Detergents,2,1,3,8,2015
food19,769,153,431,184,Dog Supplies,2,2,2,4,2018
food1,503,363,98,42,Biscuits,3,3,10,10,2016
food4,813,320,345,147,Chocklate,3,3,10,9,2014
personal17,928,483,311,133,Cartidges,1,3,5,11,2017
personal17,788,563,157,67,Cartidges,3,3,11,2,2017
personal1,525,271,177,76,Shampoo,1,3,6,5,2018
food7,862,167,486,208,Pickels,3,3,8,9,2015
clo6,588,749,-112,-48,Women Shirt,2,1,1,1,2014
personal3,872,656,151,64,Hair Oil,3,2,11,12,2016
clo10,503,618,-80,-34,Girls Shirt,2,1,12,10,2015
clo4,579,490,62,26,Boys Shirt,3,3,9,10,2016
personal13,962,497,325,139,Lip Care,3,2,11,4,2018
house3,884,334,385,165,Cleaners,3,3,8,12,2014
personal10,647,455,134,57,Women's Deo,1,3,7,10,2014
personal17,663,329,233,100,Cartidges,1,3,6,1,2018
food7,757,341,291,124,Pickels,2,1,3,9,2015
personal6,646,354,204,87,ToothPaste,2,1,12,3,2014
personal17,717,632,59,25,Cartidges,2,2,12,6,2016
food17,740,569,119,51,Breads Grains,3,2,8,10,2017
personal17,950,512,306,131,Cartidges,1,1,6,4,2015
food11,991,540,315,135,Frozen Foods,2,1,12,7,2017
personal15,681,132,384,164,Hand Wash,2,1,12,9,2014
personal16,939,719,154,66,Razors,2,1,2,10,2016
personal10,508,533,-17,-7,Women's Deo,1,1,5,2,2017
personal4,976,718,180,77,Body Lotion,2,1,3,8,2014
personal1,821,228,415,177,Shampoo,2,2,3,10,2017
personal11,506,730,-156,-67,Perfumes,1,1,6,5,2015
clo2,745,335,287,123,Men T-Shirt,3,3,10,10,2017
